Department,Employer Interest Index (for Department)
İşletme Mühendisliği,86.8
Matematik Mühendisliği,83.9
İşletme (Almanca),74.3
İşletme Enformatiği,64.9
Ekonomi - Yönetim Bilimleri Programları,64.5
Kontrol ve Otomasyon Mühendisliği,63.4
Endüstri Sistemleri Mühendisliği,59.7
Bilgisayar Mühendisliği,59.6
İletişim,59.1
Endüstri Mühendisliği,58.6
Yazılım Mühendisliği,58.0
İspanyol Dili ve Edebiyatı,56.7
İşletme - Ekonomi,56.6
Mütercim-Tercümanlık (Çince),55.6
Bilişim Sistemleri ve Teknolojileri,55.2
Elektronik ve Haberleşme Müh.,55.0
Elektronik Mühendisliği,54.0
Kimya - Biyoloji Mühendisliği,53.6
Elektrik Mühendisliği,53.1
Ekonomi,53.0
Sigortacılık,52.9
İşletme (İngilizce),51.4
Çeviribilim,50.7
Sermaye Piyasası,50.6
İtalyan Dili ve Edebiyatı,50.6
Mütercim-Tercümanlık (Rusça),50.4
Görsel İletişim (MYO),50.3
İşletme Yönetimi,50.2
Halkla İlişkiler,50.0
Tekstil Mühendisliği,49.4
Mütercim-Tercümanlık (Almanca),48.9
Mütercim-Tercümanlık (İngilizce),48.8
Ulaştırma ve Lojistik,48.7
Endüstriyel Tasarım,48.5
Aktüerya,48.0
İktisat (İngilizce),47.8
Bilgisayar Teknolojisi ve Bilişim Sistemleri,47.2
Küresel ve Uluslararası İlişkiler,47.1
Avrupa Birliği İlişkileri,47.0
Mütercim-Tercümanlık (Fransızca),46.4
Uluslararası Lojistik ve Taşımacılık,46.4
Görsel Sanatlar ve Görsel İletişim Tasarımı,46.3
Siyaset Bilimi,46.2
Bilişim Sistemleri Mühendisliği,45.8
Turizm ve Otel İşletmeciliği (MYO),45.3
Kimya Mühendisliği,44.9
Endüstri Ürünleri Tasarımı,44.9
Uluslararası Finans,44.8
Amerikan Kültürü ve Edebiyatı,44.6
Reklam Tasarımı ve İletişimi,44.6
İnsan Kaynakları Yönetimi,44.2
Uluslararası Ticaret ve İşletmecilik,43.1
İletişim ve Tasarım,42.8
Fransız Dili ve Edebiyatı,42.8
Uluslararası Ticaret,42.3
Muhasebe ve Denetim,42.2
Bilgisayar ve Öğretim Teknolojileri Öğr.,42.2
Cevher Hazırlama Mühendisliği,42.1
Konaklama İşletmeciliği,42.0
Grafik Tasarımı,41.9
Görsel İletişim Tasarımı,41.8
İngiliz Dili ve Edebiyatı,41.1
İletişim Sanatları,41.1
Metalurji ve Malzeme Mühendisliği,41.0
Su Bilimleri Mühendisliği,41.0
"Turizm, Otelcilik",40.9
Alman Dili ve Edebiyatı,40.8
İletişim Tasarımı,40.5
Yönetim Bilişim Sistemleri,40.5
Makine Mühendisliği,40.5
Eski Yunan Dili ve Edebiyatı,40.4
Gemi ve Deniz Teknolojisi Mühendisliği,40.3
Japon Dili ve Edebiyatı,40.2
Kimya ve Süreç Mühendisliği,40.0
Latin Dili ve Edebiyatı,39.9
Tekstil Tasarımı,39.9
Seyahat İşletmeciliği,39.7
Elektrik/Elektronik Mühendisliği,39.5
Gemi İnşaatı ve Gemi Makineleri Mühendisliği,39.4
Çağdaş Yunan Dili ve Edebiyatı,39.3
Medya ve İletişim,39.3
Polimer Mühendisliği,39.3
Havacılık ve Uzay Mühendisliği,39.2
Fransızca Öğretmenliği,39.1
Turizm İşletmeciliği,38.9
Dilbilim,38.8
Uzay Mühendisliği,38.7
Çin Dili ve Edebiyatı,38.7
Rus Dili ve Edebiyatı,38.7
Meteoroloji Mühendisliği,38.5
Malzeme Bilimi ve Mühendisliği,38.4
Uluslararası İşletmecilik Ve Ticaret,38.3
Reklamcılık,38.1
Lojistik Yönetimi,38.0
Bankacılık,37.9
Seyahat İşletmeciliği ve Turizm Rehberliği,37.8
Mütercim Tercümanlık,37.7
İngiliz Dil Bilimi,37.6
Antrenörlük Eğitimi,37.6
Tarım İşletmeciliği,37.4
Eczacılık,37.4
Fizik Mühendisliği,37.4
Çalışma Ekonomisi ve Endüstri İlişkileri,37.3
İç Mimarlık,37.2
Japonca Öğretmenliği,37.2
Mekatronik Mühendisliği,37.0
Turizm İşletmeciliği ve Otelcilik,37.0
Bilgi ve Belge Yönetimi,36.8
İç Mimarlık ve Çevre Tasarımı,36.7
Uçak Mühendisliği,36.7
İstatistik,36.6
Fotoğraf ve Video,36.6
Mimarlık,36.5
Peyzaj Mimarisi ve Kentsel Tasarım,36.5
Uluslararası Ticaret ve Lojistik Yönetimi,36.4
Uluslararası Lojistik Yönetimi Bölümü,36.2
İmalat Mühendisliği,36.2
Almanca Öğretmenliği,36.1
Siyaset Bilimi ve Uluslararası İlişkiler,36.0
Yeni Medya,36.0
Televizyon Haberciliği ve Programcılığı,35.9
Pazarlama,35.9
Matematik-Bilgisayar,35.9
İletişim Tasarım ve Yönetimi,35.8
Arapça Öğretmenliği,35.8
Gastronomi ve Mutfak Sanatları,35.7
Fotoğraf,35.6
Halkla İlişkiler ve Tanıtım,35.5
Urdu Dili ve Edebiyatı,35.5
Denizcilik İşletmeleri Yönetimi,35.5
Ağaçişleri Endüstri Mühendisliği,35.4
Karşılaştırmalı Edebiyat,35.3
Fars Dili ve Edebiyatı,35.2
Rekreasyon,35.1
Ebelik,35.1
Orman Endüstri Mühendisliği,35.1
Yiyecek-İçecek İşletmeciliği,35.0
Arapça Mütercim Tercümanlık,35.0
Bilgisayar Bilimleri,34.9
Geomatik Mühendisliği,34.6
Uluslararası Girişimcilik,34.6
Basın ve Yayın,34.6
Sanat Yönetimi,34.6
Bulgar Dili ve Edebiyatı,34.5
Turizm Rehberliği (MYO),34.5
Halkla İlişkiler ve Reklamcılık,34.5
İşletme,34.4
Moda ve Tekstil Tasarımı,34.4
İstatistik ve Bilgisayar Bilimleri,34.3
Ekonometri,34.0
Beden Eğitimi ve Spor Öğretmenliği,34.0
İşletme Bilgi Yönetimi,33.8
Şehir Planlama,33.7
Gıda Mühendisliği,33.7
Uluslararası Ticaret ve Finans,33.7
Tiyatro Eleştirmenliği ve Dramaturji,33.6
Kore Dili ve Edebiyatı,33.6
Sigortacılık ve Risk Yönetimi,33.6
Bankacılık ve Sigortacılık,33.4
İletişim Bilimleri,33.2
Rekreasyon Yönetimi,33.2
Ekonomi ve Finans,33.1
Maden Mühendisliği,33.1
İngilizce Öğretmenliği,33.1
Malzeme Bilimi ve Nanoteknoloji Mühendisliği,33.0
Muhasebe ve Finans Yönetimi,33.0
Arap Dili ve Edebiyatı,32.9
Sinema ve Televizyon,32.8
Aktüerya Bilimleri,32.7
Endüstriyel Tasarım Mühendisliği,32.6
Çevre Mühendisliği,32.6
Sinoloji,32.5
Kimya,32.3
Petrol ve Doğalgaz Mühendisliği,32.3
Astronomi ve Uzay Bilimleri,32.3
Adli Bilişim Mühendisliği,32.2
Deniz Ulaştırma İşletme Mühendisliği,32.1
Uluslararası İlişkiler,32.0
Harita Mühendisliği,31.9
Deri Mühendisliği,31.7
"Radyo, Sinema ve Televizyon",31.6
Gazetecilik,31.6
Jeofizik Mühendisliği,31.5
Moda Tasarımı,31.3
Gemi Makineleri İşletme Mühendisliği,31.1
Hungaroloji,31.1
Biyomühendislik,31.0
İnşaat Mühendisliği,31.0
Otomotiv Mühendisliği,31.0
Uluslararası Ticaret ve Lojistik,30.9
Makine ve İmalat Mühendisliği,30.8
Biyomedikal Mühendisliği,30.7
Havacılık Yönetimi,30.6
Hukuk,30.2
Peyzaj Mimarlığı,30.2
Tütün Eksperliği,30.1
Jeoloji Mühendisliği,29.8
Tarım Makinaları ve Teknolojileri Mühendisliği,29.6
Bilim Tarihi,29.5
Aile ve Tüketici Bilimleri,29.5
Hititoloji,29.4
Uçak Elektrik/Elektroniği,29.4
Fizik,29.3
Uçak Gövde-Motor Bakım,29.2
Süt Teknolojisi,29.1
İktisat,28.9
Su Ürünleri Mühendisliği,28.9
Bankacılık ve Finans,28.8
Gümrük İşletme,28.7
Enerji Sistemleri Mühendisliği,28.7
Sınıf Öğretmenliği,28.7
Taşınabilir Kültür Varlıklarını Koruma ve Onarım,28.6
Teknoloji ve Bilgi Yönetimi,28.3
Veteriner,28.3
Muhasebe,28.3
Zootekni,28.1
Nükleer Enerji Mühendisliği,27.9
Hidrojeoloji Mühendisliği,27.9
Psikoloji,27.8
Muhasebe Bilgi Sistemleri,27.8
Hindoloji,27.7
Uluslararası İşletmecilik,27.7
Antropoloji,27.7
Balıkçılık Teknolojisi Mühendisliği,27.5
Havacılık Elektrik ve Elektroniği,27.3
Matematik,27.3
Fizik Öğretmenliği,27.1
Biyoloji Öğretmenliği,26.8
Biyoloji,26.8
Arkeoloji,26.6
Biyoteknoloji,26.5
Özel Eğitim Öğretmenliği,26.2
Genetik ve Biyomühendislik,26.1
Tarımsal Yapılar ve Sulama,26.1
Kimya Öğretmenliği,25.9
Sağlık Yönetimi,25.9
Nanoteknoloji Mühendisliği,25.7
Spor Yöneticiliği,25.7
Hemşirelik,25.6
Sosyoloji,25.5
Tarla Bitkileri,25.3
İş Sağlığı ve Güvenliği,25.2
Biyokimya,25.1
Sanat Tarihi,25.1
Maliye,25.0
Okul Öncesi Öğretmenlik,24.9
Tarım Ekonomisi,24.9
Bitki Koruma,24.8
Tarımsal Biyoteknoloji Bölümü,24.8
Orman Mühendisliği,24.7
Felsefe,24.5
Toprak Bilimi ve Bitki Besleme,24.5
Bahçe Bitkileri,24.4
Beslenme ve Diyetetik,24.3
Matematik Öğretmenliği,24.2
Halkbilim,24.1
Odyoloji,24.0
Biyosistem Mühendisliği,24.0
Çocuk Gelişimi,23.7
Moleküler Biyoloji ve Genetik,23.6
Raylı Sistemler Mühendisliği,23.4
Fizyoterapi ve Rehabilitasyon,23.4
Sigortacılık ve Sosyal Güvenlik,22.9
Siyaset Bilimi ve Kamu Yönetimi,22.3
Türk Halkbilimi,22.1
Kamu Yönetimi,21.5
İbrani Dili ve Edebiyatı,21.4
Gerontoloji,21.3
Aktuerya ve Risk Yönetimi,21.1
Sosyal Hizmet,21.0
Tarih,20.9
Türk Dili ve Edebiyatı,20.9
İlköğretim Matematik Öğretmenliği,20.8
Coğrafya Öğretmenliği,20.4
Coğrafya,20.3
Acil Yardım ve Afet Yönetimi,20.3
El Sanatları,20.3
Ergoterapi,20.1
Geleneksel Türk El Sanatları,19.6
Rehberlik ve Psikolojik Danışmanlık,19.6
Pilotaj,19.5
Çağdaş Türk Lehçeleri ve Edebiyatları,19.2
Felsefe Grubu Öğretmenliği,19.2
Fen Bilgisi Öğretmenliği,19.1
Türk Dili ve Edebiyatı Öğretmenliği,18.7
İlahiyat,18.7
Tarih Öğretmenliği,18.1
İslami İlimler,18.0
Türkçe Öğretmenliği,17.1
Sosyal Bilgiler Öğretmenliği,17.1
Kürt Dili Ve Edabiyatı,9.4
