total_participants, male, female 
1.292, 72.6, 27.4
784, 34.2, 65.8
153, 48.5, 51.4
837, 57.2, 42.8
9.500, 34.4, 65.6
10.989, 51.8, 48.2
229, 71.4, 29.5
-, -, -
62, 69.3, 30.7
-, -, -
70, 77.3, 22.7
107, 61.8, 38.2
137, 86.8, 13.3
467, 78.8, 21.2
421, 72.2, 27.8
-, -, -
-, -, -
137, 76.6, 23.4
15.150, 86, 14
275, 77.5, 22.5
535, 88, 12
559, 27.8, 72.1
1.207, 65.6, 34.4
1.340, 55.4, 44.6
1.071, 54.3, 45.8
274, 25.9, 74.1
110.627, 45.3, 54.7
36.584, 52.9, 47.1
22.220, 63.6, 36.4
1.847, 23.3, 76.7
124, 75.6, 24.4
52, 46.3, 53.7
-, -, -
930, 35.8, 64.2
14.616, 74, 27.7
65, 94.8, 5.2
57, 69.7, 30.3
4.034, 18.5, 81.4
-, -, -
201, 75.1, 24.9
636, 81.7, 18.3
74, 75.8, 24.2
88, 75.7, 24.3
2.578, 84.6, 15.3
6.130, 29.7, 70.4
1.042, 67.1, 33
3.823, 46.8, 53.2
113, 49.6, 50.4
54, 38.9, 61.1
103, 28.1, 71.8
-, -, -
-, -, -
335, 48.4, 51.6
1.152, 47.9, 52
563, 8.9, 91.1
28.783, 7.4, 92.6
260, 18.7, 81.3
51, 87.3, 12.8
260, 52.2, 47.8
226, 27.5, 72.5
6.904, 33.5, 66.5
2.864, 36.1, 63.9
110, 46.1, 53.9
460, 53.3, 46.8
3.088, 54.1, 45.8
455, 47.3, 52.7
212, 80.1, 20
9.275, 60.9, 39.1
113, 93, 7.1
1.026, 96.3, 3.8
395, 95.2, 4.8
-, -, -
-, -, -
498, 79.5, 20.5
70, 56.4, 43.6
-, -, -
1.303, 39.3, 60.7
-, -, -
1.180, 74.5, 25.5
5.730, 73.5, 26.5
1.230, 76.3, 23.8
840, 68, 32
822, 57.1, 42.9
1.694, 58.3, 41.6
2.845, 50.7, 49.4
630, 82.2, 17.8
2.044, 72.2, 27.7
540, 54.9, 45.1
1.238, 43.5, 56.5
-, -, -
-, -, -
719, 51.5, 48.5
1.162, 56.5, 43.5
362, 50, 50
141, 52.6, 47.4
103, 82, 18
213, 86.5, 13.6
37.920, 21.9, 78.2
283, 77.1, 22.8
409, 98.8, 1.1
-, -, -
3.337, 90.9, 9
24.088, 62.2, 37.8
7.190, 84.5, 15.5
98, 79.6, 20.4
127, 94.6, 5.4
106, 39.6, 60.3
20.908, 31.9, 68.1
2.023, 37.3, 62.6
532, 57.8, 42.3
119, 64.6, 35.4
2.739, 64.9, 35.1
90, 40.2, 59.8
95, 59.5, 40.5
933, 85.1, 15
677, 97.6, 2.4
1.933, 95, 5
1.072, 94.7, 5.3
5.309, 96, 5.8
1.449, 94.7, 5.3
132, 10, 89.9
738, 64.6, 35.4
370, 72, 27.9
1.169, 36.1, 63.9
-, -, -
1.523, 30.8, 69.1
-, -, -
270, 11.5, 88.6
2.022, 39.5, 60.5
2.499, 90.1, 9.9
16.518, 59.1, 40.9
680, 65.8, 34.2
12.889, 80.9, 19.2
433, 49.2, 50.8
-, -, -
430, 27, 73
327, 30.8, 69.2
330, 78.7, 21.4
584, 50.4, 49.6
204, 92.1, 7.9
207, 78.3, 21.7
654, 6.5, 93.5
349, 64.4, 35.5
80, 87.5, 12.6
130, 81.9, 18.1
1.582, 12.5, 87.6
8.272, 52.2, 47.8
884, 80, 20
-, -, -
84, 46.4, 53.6
211, 21.6, 78.4
1.161, 90.7, 9.4
1.421, 82.6, 17.4
-, -, -
1.827, 49.5, 50.7
-, -, -
-, -, -
328, 77, 23
1.881, 72.8, 28.6
13.605, 55.5, 44.5
566, 78, 22.1
3.178, 93.8, 6.2
453, 85.9, 14.1
866, 66.9, 33.1
5.259, 82.4, 17.6
750, 88.1, 11.9
2.126, 90.7, 10.1
398, 89.9, 10.1
718, 87.7, 12.3
316, 88.3, 11.7
791, 77.2, 22.7
209, 81.3, 18.7
228, 89.9, 10.1
602, 90, 10
226, 75.5, 24.5
1.019, 47, 52.9
2.308, 62.1, 37.9
4.370, 64.3, 35.7
3.658, 63.4, 36.6
2.940, 42.7, 57.3
3.091, 59.7, 40.3
3.992, 81.7, 18.3
3.435, 85.5, 14.4
483, 61.2, 38.7
-, -, -
2.808, 46.4, 53.6
533, 84.3, 15.7
-, -, -
582, 27.8, 72.2
533, 26.6, 73.4
12.946, 38.4, 61.7
837, 38.9, 61.1
2.650, 45.6, 54.5
413, 44.3, 55.7
210, 51.1, 48.9
239, 39.7, 61.5
5.705, 25.2, 74.8
-, -, -
8.138, 17.5, 82.5
2.121, 80.7, 19.3
755, 48.8, 51.2
662, 83.1, 16.9
147, 83.5, 16.5
96, 90.8, 9.2
-, -, -
-, -, -
-, -, -
155, 83, 17
86, 78.1, 21.9
387, 30.2, 69.8
-, -, -
968, 39.3, 60.7
76, 46.7, 53.2
81, 91.4, 8.6
176, 84.1, 15.9
148, 75, 25
13.189, 86.1, 13.9
5.483, 87.4, 12.7
8.439, 81.9, 18.1
3.718, 86.6, 13.3
5.898, 85.6, 14.4
228, 59.8, 40.2
751, 63, 37
-, -, -
528, 27.9, 72.1
-, -, -
7.043, 42.2, 57.8
2.521, 44.8, 55.1
-, -, -
198, 42.4, 58.1
61, 44.3, 55.7
592, 47.4, 52.6
105, 45.7, 54.3
668, 45.5, 54.5
-, -, -
-, -, -
4.358, 57.6, 42.4
4.203, 77.7, 22.3
205, 37.6, 62.4
359, 24.3, 75.7
2.049, 20.2, 79.8
671, 7.9, 92.1
591, 87.7, 12.4
535, 90.5, 9.4
11.671, 89.9, 10
866, 90.8, 9.2
449, 89.6, 10.4
962, 92.7, 7.3
4.981, 90.7, 9.3
5.747, 46.1, 54.7
181, 36, 64.1
213, 41.8, 58.2
393, 36.6, 63.4
21.259, 27.8, 72.2
428, 31.5, 68.5
283, 46.2, 53.8
36.696, 31.2, 68.8
1.874, 28.5, 71.5
2.102, 46.2, 53.8
78, 44, 56
1.006, 50.2, 49.8
6.340, 45.4, 54.7
146, 53.3, 46.7
287, 49.6, 50.4
127, 44.9, 55.1
122, 28.7, 71.3
163, 53.9, 46.1
342, 43.6, 56.4
4.776, 9.1, 91
517, 9.5, 90.5
-, -, -
402, 45.7, 54.3
235, 13.4, 86.6
353, 61.9, 38.1
495, 87.9, 12.1
174, 76.7, 23.3
489, 29.8, 70.3
76, 26.7, 73.3
363, 42, 58
-, -, -
-, -, -
671, 73.6, 26.4
-, -, -
124, 62.5, 37.6
235, 77.7, 22.3
4.017, 64.8, 35.2
2.131, 54.8, 45.2
664, 70.2, 29.9
619, 69.3, 30.7
52, 71.9, 28.2
1.302, 91.6, 8.4
54, 80.8, 19.7
55, 62.5, 37.5
122, 33.1, 66.8
398, 4.5, 95.5
787, 19.8, 80.2
1.982, 24.4, 75.6
5.000, 50, 50
179, 73.7, 26.3
124, 79.8, 20.2
614, 56.5, 43.6
1.893, 67.9, 32.2
811, 44.4, 55.6
2.020, 44.4, 55.7
369, 39.3, 60.7
2.147, 45.6, 54.5
-, -, -
210, 45.3, 54.8
137, 47.5, 52.4
88, 29.8, 70.2
234, 53.4, 46.6
372, 62.6, 37.4
107, 54.2, 45.8
748, 42.2, 57.8
924, 52.3, 47.7
264, 56.4, 43.6
270, 41.1, 58.9
76, 46.8, 53.1
73, 23.1, 76.9
418, 91.2, 8.8
5.160, 33.5, 68.1
1.070, 56.2, 43.8
2.324, 70, 30
783, 83.7, 16.3
250, 76.8, 23.2
455, 65.9, 34.1
2.495, 36, 64
6.535, 10, 90
552, 40.3, 59.7
452, 28.7, 71.4
967, 47.9, 52.2
128, 70, 30
3.493, 14.2, 85.8
964, 81.3, 18.6
1.341, 32.2, 67.8
248, 62.9, 37.2
189, 35.2, 64.8
780, 88.2, 11.8
4.378, 7.3, 92.7
643, 74.9, 25.2
256, 40.7, 59.3
110, 85.5, 14.5
265, 86.4, 13.6
-, -, -
-, -, -
71, 95.8, 4.2
960, 83.7, 17.7
180, 24.4, 75.6
594, 24.1, 75.9
-, -, -
-, -, -
-, -, -
99, 80.6, 19.3
1.841, 4.2, 95.8
-, -, -
2.871, 34, 66
5.187, 47.1, 53
3.409, 29.2, 70.8
6.492, 43.2, 56.8
125, 50.8, 49.2
8.118, 22.2, 77.7
752, 36, 64
1.905, 33.8, 66.2
414, 31.3, 68.7
234, 21.8, 78.2
2.530, 42.8, 57.1
160, 25.8, 74.2
9.606, 39.3, 60.7
79, 16.8, 83.2
-, -, -
-, -, -
434, 50.8, 49.2
1.726, 87.7, 12.2
1.305, 68.7, 32.8
121, 82.1, 17.9
535, 10.6, 89.4
15.059, 89.3, 11.7
1.351, 90.9, 9.2
8.537, 92.6, 7.4
9.306, 83.5, 16.5
5.138, 91.6, 8.4
4.658, 90.2, 9.9
152, 81.5, 18.4
2.139, 93.3, 6.7
4.223, 85.1, 14.9
212, 86.2, 13.8
817, 76, 24
1.443, 93.5, 6.6
12.748, 93.7, 8.2
12.597, 92.6, 7.4
-, -, -
703, 83.5, 16.5
170, 89.4, 10.6
2.616, 91.3, 8.7
2.272, 88.4, 11.6
298, 76.9, 23.1
-, -, -
639, 29.9, 70.1
139, 32.4, 67.6
3.951, 54.7, 45.2
695, 94.2, 5.8
-, -, -
382, 17.5, 82.5
3.215, 45.2, 54.9
618, 93.6, 6.3
-, -, -
-, -, -
801, 48.4, 51.6
370, 69.9, 30
239, 72.3, 27.7
231, 64.1, 35.9
85, 67.1, 32.9
292, 71.9, 28.1
166, 82.7, 17.3
-, -, -
-, -, -
-, -, -
678, 62.6, 37.5
66, 63.6, 36.4
476, 72.4, 27.5
169, 61.6, 39.7
261, 65.1, 34.9
-, -, -
7.438, 5.5, 94.5
275, 55, 45
129, 77.6, 22.5
178, 48, 52
119, 70.1, 29.9
-, -, -
790, 61.5, 38.5
627, 58.2, 41.8
313, 72.6, 27.5
352, 38.6, 61.3
93, 39.6, 60.5
1.560, 49.2, 50.8
485, 54.8, 45.2
1.623, 20.2, 79.9
506, 27, 73
-, -, -
4.108, 92.8, 7.2
79, 26.6, 73.4
-, -, -
820, 83.2, 16.8
1.288, 86.1, 13.9
89, 78.2, 21.8
2.884, 18, 82
716, 18.1, 81.8
10.105, 24.4, 75.7
61, 93.1, 6.9
3.232, 25.3, 74.7
-, -, -
298, 58.3, 41.7
1.587, 39.7, 60.4
1.364, 70, 29.9
108, 63.6, 36.5
579, 57.2, 42.8
4.315, 59.6, 40.5
4.416, 37.2, 62.8
4.069, 37.9, 62
858, 50.8, 49.2
922, 49.8, 50.3
2.963, 31.8, 68.2
886, 33.9, 66.2
1.319, 49.7, 50.4
79, 29.1, 70.9
377, 42.7, 57.3
484, 61.7, 38.2
5.545, 67.6, 32.4
-, -, -
55, 36.4, 63.6
330, 43.3, 56.7
-, -, -
-, -, -
-, -, -
171, 59.6, 40.4
6.429, 42.4, 57.7
3.149, 26.2, 73.8
50, 48, 52
143, 44.5, 55.5
777, 39, 60.9
4.859, 40.4, 59.6
-, -, -
76, 67.1, 32.9
80, 62, 38
22.599, 90.4, 9.6
8.329, 92.1, 7.9
-, -, -
444, 66.5, 33.5
6.867, 65, 35
1.167, 17.3, 82.7
195, 61.5, 38.4
-, -, -
447, 89.6, 10.4
1.186, 10, 89.9
507, 87.4, 12.6
100.187, 63.7, 36.4
-, -, -
5.924, 63.1, 36.9
2.304, 69.2, 30.8
210, 59.6, 40.4
65, 53.8, 46.2
1.734, 55.8, 44.2
276, 64.5, 35.5
1.010, 42.1, 57.9
641, 76.8, 23.2
178, 63.3, 36.7
219, 71.9, 28
-, -, -
319, 91.3, 9.2
195, 82.4, 17.7
79, 92.4, 7.6
240, 88.3, 11.7
247, 92.7, 7.3
599, 83, 17.1
6.579, 72, 28
3.999, 50.2, 51.5
4.403, 77, 23
9.484, 15.4, 84.6
583, 62.2, 37.7
-, -, -
-, -, -
61, 55.4, 44.6
624, 51.7, 48.3
170, 75.6, 24.4
-, -, -
-, -, -
382, 46.5, 53.6
7.958, 26.5, 73.4
7.658, 20.1, 79.9
577, 26.5, 74.6
415, 67.6, 32.4
4.093, 37.5, 62.5
302, 54.7, 45.3
158, 45.1, 54.8
197, 92.9, 7.2
506, 90.5, 9.5
538, 45.6, 54.5
963, 42.4, 57.6
110, 49.8, 50.2
1.562, 15, 85
248, 60.5, 39.5
328, 86.8, 13.3
177, 59.3, 40.7
806, 71.5, 28.5
2.071, 55, 45
7.309, 42, 58
10.004, 42.3, 57.7
379, 88.5, 11.5
459, 92.1, 7.9
-, -, -
-, -, -
142, 59.7, 40.2
150, 81.3, 18.7
473, 76.2, 23.9
8.119, 90.3, 9.7
66.460, 79.9, 20.1
2.571, 94.2, 5.8
2.280, 90.1, 9.9
7.003, 6.6, 93.4
1.694, 45, 55
567, 25.9, 74.1
-, -, -
-, -, -
294, 60.1, 39.9
215, 68.8, 31.2
193, 45.8, 54.2
389, 36.6, 63.4
2.310, 21.1, 79
8.223, 18.1, 81.9
1.589, 19.8, 80.3
336, 22.1, 77.9
120, 85, 15
80, 83.8, 16.2
1.242, 71.8, 28.2
4.145, 73.8, 26.2
8.443, 72.2, 27.9
622, 77.3, 22.6
89, 73.4, 26.6
-, -, -
2.867, 48.4, 51.6
939, 58, 42
3.486, 35, 65
12.701, 10.5, 89.5
229, 19, 81
-, -, -
333, 14.9, 85.1
342, 66.9, 33.1
1.038, 72.3, 27.7
-, -, -
164, 63, 37
309, 52.4, 47.6
136, 91.6, 8.4
-, -, -
38.182, 20.7, 79.3
355, 50.4, 49.6
78, 67.9, 32.1
-, -, -
-, -, -
-, -, -
80, 82.5, 17.5
2.579, 89.2, 10.8
4.040, 6.4, 93.5
1.124, 39.9, 60.1
846, 38.3, 61.7
1.512, 11.7, 88.3
162, 20.3, 79.6
90, 84.1, 15.9
109, 88.6, 11.4
179, 52.8, 47.3
229, 59.6, 40.4
-, -, -
3.041, 37.3, 62.6
664, 67.7, 33.8
543, 74.7, 25.2
184, 67.9, 32.1
613, 63.7, 36.4
176, 72.7, 27.3
277, 62.2, 37.8
8.112, 30.5, 69.6
1.196, 35.5, 64.5
-, -, -
258, 46.5, 53.6
2.838, 75.7, 24.3
1.772, 60.4, 39.6
4.637, 59, 40.9
1.468, 69.6, 30.4
80, 80, 20
773, 70, 30
928, 71.8, 28.2
94, 56.5, 43.5
1.388, 42.5, 57.5
2.059, 73.6, 26.4
845, 43, 57
971, 45.4, 54.6
1.514, 84.6, 15.3
189, 29.6, 70.4
98, 78.7, 21.3
506, 44.7, 55.3
271, 20.1, 79.9
254, 25.6, 74.4
2.274, 88.5, 11.5
1.529, 87.6, 12.4
1.967, 85.6, 14.4
283, 84.2, 15.9
-, -, -
38.287, 22.5, 77.5
-, -, -
6.609, 23.6, 76.4
2.941, 28.4, 71.6
916, 52.3, 47.7
370, 24.4, 75.7
6.341, 27.9, 72.1
56, 51.3, 48.6
360, 36.1, 63.9
691, 33.7, 66.3
5.226, 44.2, 55.8
11.052, 19.8, 80.2
1.227, 42.1, 57.9
2.604, 21.9, 78.1
8.123, 22.8, 77.2
2.311, 70.4, 31.3
301, 71.7, 28.2
318, 83.2, 16.8
1.691, 84.6, 15.5
13.857, 77, 23.1
75, 94.7, 5.3
365, 87.8, 12.1
9.495, 73.5, 26.5
1.823, 70.3, 29.7
59, 56.3, 43.7
316, 86.5, 13.5
470, 24.4, 75.6
-, -, -
227, 48.7, 51.3
3.853, 40.9, 59.1
826, 72.2, 27.8
127, 73.2, 26.8
384, 68.5, 31.5
2.796, 72.1, 27.9
528, 67.8, 32.2
1.894, 51.1, 48.9
512, 64.3, 35.7
648, 73.3, 26.7
800, 71.1, 28.9
1.265, 70.9, 29.1
12.012, 61.7, 38.3
2.777, 86.1, 13.9
76, 79.3, 20.7
131, 48.9, 51.1
362, 65.5, 34.5
-, -, -
1.904, 68.9, 31.1
3.189, 61.3, 38.7
3.978, 71.6, 28.4
238, 47.1, 53
97, 54.6, 45.4
494, 54.7, 45.3
128, 74.2, 25.8
109, 15.2, 84.8
222, 25.3, 74.7
204, 20.1, 79.9
736, 16.1, 84
149, 20.1, 79.9
12.623, 79.1, 20.9
1.535, 86.5, 13.6
124, 22.6, 77.4
1.520, 45.4, 54.6
969, 64.9, 35.1
1.482, 47, 54.7
892, 39.7, 60.4
388, 51.6, 48.5
1.099, 39.4, 60.6
680, 39.6, 60.4
691, 33.4, 66.6
799, 88.6, 11.4
-, -, -
68, 85.3, 14.8
955, 79.4, 20.6
593, 84.9, 15
215, 85.9, 14.2
-, -, -
710, 65.8, 34.2
-, -, -
147, 81, 19
3.740, 66.4, 33.6
158, 64.6, 35.5
-, -, -
1.242, 28.2, 71.8
620, 49.6, 50.4
7.226, 29.7, 70.4
-, -, -
1.206, 5.5, 94.6
531, 49.7, 50.2
201, 63.6, 36.4
-, -, -
144, 42.9, 57.1
219, 84, 16
1.051, 90.5, 9.4
83, 92, 8
-, -, -
174, 81, 19
182, 90.8, 9.1
156, 86.3, 13.6
-, -, -
1.505, 56.7, 43.3
421, 45.6, 54.4
1.862, 48.1, 51.8
2.136, 46.9, 53.1
1.425, 30.8, 69.6
1.914, 42, 58
14.010, 55.6, 44.4
1.054, 64.5, 35.5
3.882, 63.6, 36.3
2.087, 69.6, 30.4
5.882, 57.7, 42.3
1.718, 65.9, 34.1
1.823, 84.1, 15.9
1.910, 55.8, 44.2
2.701, 56.3, 43.7
722, 34.9, 65.1
-, -, -
400, 32.2, 67.8
737, 78.3, 21.7
2.640, 87.6, 12.4
60, 30, 70
84, 46.4, 53.6
2.178, 83.9, 16
70, 72.9, 27.1
61, 57.4, 42.6
80, 83.2, 16.7
268, 88.4, 11.6
2.540, 92.3, 7.6
624, 22.9, 77.1
286, 73.6, 26.4
-, -, -
196, 43.5, 56.6
112.386, 26.1, 73.9
470, 38.3, 61.7
578, 43.8, 56.2
5.202, 44.8, 55.3
-, -, -
473, 82.8, 17.2
-, -, -
373, 91.2, 8.7
617, 95, 5
260, 86, 14.1
2.245, 87.4, 12.5
541, 79, 21
93, 26.4, 73.7
256, 23.6, 76.4
-, -, -
1.496, 83.5, 16.5
-, -, -
-, -, -
1.151, 44.5, 55.5
130, 66.2, 33.8
76, 18.4, 81.6
164, 62.8, 37.2
-, -, -
